timestamp,asset,price
2026-04-18 17:45:23.697986,litecoin,55.48
2026-04-18 17:45:23.703976,bitcoin-cash,444.27
2026-04-18 17:45:23.708371,chainlink,9.3
2026-04-18 17:45:23.711362,stellar,0.169258
2026-04-18 17:45:23.718354,uniswap,3.36
2026-04-18 17:45:23.721342,avalanche-2,9.38
2026-04-18 17:45:23.725977,cosmos,1.78
2026-04-18 17:45:23.729963,monero,348.2
2026-04-18 17:45:23.737689,ethereum-classic,8.48
2026-04-18 17:45:23.741679,filecoin,0.949007
2026-04-18 17:45:23.745787,aptos,0.940484
2026-04-18 17:45:23.752776,arbitrum,0.126624
2026-04-18 17:45:23.757258,optimism,0.126587
2026-04-18 17:45:23.760239,near,1.36
2026-04-18 17:45:23.770212,internet-computer,2.49
2026-04-18 17:45:23.772206,vechain,0.00709577
2026-04-18 17:45:23.775385,hedera-hashgraph,0.08889
2026-04-18 17:45:23.782370,algorand,0.107848
2026-04-18 17:45:23.788349,the-sandbox,0.080406
2026-04-18 17:45:23.790343,decentraland,0.092253
2026-04-18 17:45:23.797518,theta-token,0.220783
2026-04-18 17:45:23.803499,axie-infinity,1.13
2026-04-18 17:45:23.805712,elrond-erd-2,4.2
2026-04-18 17:45:23.809720,tezos,0.365512
2026-04-18 17:45:23.817681,flow,0.03572495
2026-04-18 17:45:23.821671,eos,0.081902
2026-04-18 17:45:23.826057,neo,2.89
2026-04-18 17:45:23.832046,kava,0.056446
2026-04-18 17:45:23.836028,dash,34.62
2026-04-18 17:45:23.839029,zcash,322.28
2026-04-18 17:45:23.842016,iota,0.057216
2026-04-18 17:45:23.848484,maker,1789.39
2026-04-18 17:45:23.851475,aave,104.32
2026-04-18 17:45:23.855760,compound-governance-token,26.83
2026-04-18 17:45:23.858758,sushi,0.213053
2026-04-18 17:45:23.864735,yearn-finance,2689.83
2026-04-18 17:45:23.867729,curve-dao-token,0.231214
2026-04-18 17:46:24.721271,bitcoin,75811
2026-04-18 17:46:24.724406,ethereum,2353.4
2026-04-18 17:46:24.735630,tether,1.0
2026-04-18 17:46:24.742617,usd-coin,0.999769
2026-04-18 17:46:24.747129,binancecoin,631.25
2026-04-18 17:46:24.751110,solana,86.2
2026-04-18 17:46:24.754202,ripple,1.43
2026-04-18 17:46:24.759981,cardano,0.24905
2026-04-18 17:46:24.765215,dogecoin,0.094894
2026-04-18 17:46:24.769137,tron,0.329127
2026-04-18 17:46:24.773129,polkadot,1.28
2026-04-18 17:46:24.778664,litecoin,55.48
2026-04-18 17:46:24.781667,bitcoin-cash,444.3
2026-04-18 17:46:24.786494,chainlink,9.3
2026-04-18 17:46:24.790479,stellar,0.169264
2026-04-18 17:46:24.793479,uniswap,3.36
2026-04-18 17:46:24.797734,avalanche-2,9.38
2026-04-18 17:46:24.797734,cosmos,1.78
2026-04-18 17:46:24.797734,monero,348.31
2026-04-18 17:46:24.797734,ethereum-classic,8.48
2026-04-18 17:46:24.813358,filecoin,0.949525
2026-04-18 17:46:24.813358,aptos,0.940342
2026-04-18 17:46:24.825437,arbitrum,0.126599
2026-04-18 17:46:24.828421,optimism,0.126584
2026-04-18 17:46:24.832411,near,1.36
2026-04-18 17:46:24.834798,internet-computer,2.49
2026-04-18 17:46:24.839786,vechain,0.0070992
2026-04-18 17:46:24.843770,hedera-hashgraph,0.088922
2026-04-18 17:46:24.846047,algorand,0.107899
2026-04-18 17:46:24.849039,the-sandbox,0.080457
2026-04-18 17:46:24.853025,decentraland,0.092301
2026-04-18 17:46:24.856452,theta-token,0.22081
2026-04-18 17:46:24.859428,axie-infinity,1.13
2026-04-18 17:46:24.863593,elrond-erd-2,4.21
2026-04-18 17:46:24.866586,tezos,0.365564
2026-04-18 17:46:24.869583,flow,0.03575649
2026-04-18 17:46:24.873847,eos,0.081902
2026-04-18 17:46:24.876847,neo,2.9
2026-04-18 17:46:24.879832,kava,0.056448
2026-04-18 17:46:24.883956,dash,34.63
2026-04-18 17:46:24.886054,zcash,322.51
2026-04-18 17:46:24.890089,iota,0.05722
2026-04-18 17:46:24.893037,maker,1789.73
2026-04-18 17:46:24.896174,aave,104.49
2026-04-18 17:46:24.900155,compound-governance-token,26.8
2026-04-18 17:46:24.902148,sushi,0.213079
2026-04-18 17:46:24.906294,yearn-finance,2690.59
2026-04-18 17:46:24.911280,curve-dao-token,0.231319
2026-04-18 17:47:25.745118,bitcoin,75839
2026-04-18 17:47:25.749109,ethereum,2353.83
2026-04-18 17:47:25.758256,tether,1.0
2026-04-18 17:47:25.762244,usd-coin,0.999434
2026-04-18 17:47:25.765852,binancecoin,631.53
2026-04-18 17:47:25.769840,solana,86.22
2026-04-18 17:47:25.774239,ripple,1.43
2026-04-18 17:47:25.777237,cardano,0.24909
2026-04-18 17:47:25.782223,dogecoin,0.094919
2026-04-18 17:47:25.786352,tron,0.329123
2026-04-18 17:47:25.790882,polkadot,1.28
2026-04-18 17:47:25.794207,litecoin,55.48
2026-04-18 17:47:25.797199,bitcoin-cash,444.36
2026-04-18 17:47:25.800197,chainlink,9.3
2026-04-18 17:47:25.805410,stellar,0.169307
2026-04-18 17:47:25.808397,uniswap,3.36
2026-04-18 17:47:25.811391,avalanche-2,9.38
2026-04-18 17:47:25.815575,cosmos,1.78
2026-04-18 17:47:25.818553,monero,348.34
2026-04-18 17:47:25.821648,ethereum-classic,8.48
2026-04-18 17:47:25.826060,filecoin,0.949684
2026-04-18 17:47:25.829079,aptos,0.940303
2026-04-18 17:47:25.832045,arbitrum,0.126592
2026-04-18 17:47:25.836445,optimism,0.126559
2026-04-18 17:47:25.839432,near,1.36
2026-04-18 17:47:25.842604,internet-computer,2.49
2026-04-18 17:47:25.845676,vechain,0.00710595
2026-04-18 17:47:25.850656,hedera-hashgraph,0.088955
2026-04-18 17:47:25.853997,algorand,0.107932
2026-04-18 17:47:25.857990,the-sandbox,0.080512
2026-04-18 17:47:25.859981,decentraland,0.092342
2026-04-18 17:47:25.862974,theta-token,0.220975
2026-04-18 17:47:25.869451,axie-infinity,1.13
2026-04-18 17:47:25.872436,elrond-erd-2,4.21
2026-04-18 17:47:25.875677,tezos,0.365609
2026-04-18 17:47:25.878670,flow,0.03576911
2026-04-18 17:47:25.881661,eos,0.081902
2026-04-18 17:47:25.886397,neo,2.89
2026-04-18 17:47:25.889391,kava,0.056442
2026-04-18 17:47:25.893559,dash,34.64
2026-04-18 17:47:25.896557,zcash,322.54
2026-04-18 17:47:25.901538,iota,0.05722
2026-04-18 17:47:25.905750,maker,1789.77
2026-04-18 17:47:25.908726,aave,104.61
2026-04-18 17:47:25.911715,compound-governance-token,26.8
2026-04-18 17:47:25.920930,sushi,0.21326
2026-04-18 17:47:25.924147,yearn-finance,2691.83
2026-04-18 17:47:25.928137,curve-dao-token,0.231322
2026-04-18 17:48:26.903753,bitcoin,75822
2026-04-18 17:48:26.906756,ethereum,2353.99
2026-04-18 17:48:26.917854,tether,1.0
2026-04-18 17:48:26.922835,usd-coin,0.999487
2026-04-18 17:48:26.931813,binancecoin,631.53
2026-04-18 17:48:26.935803,solana,86.23
2026-04-18 17:48:26.939795,ripple,1.43
2026-04-18 17:48:26.948766,cardano,0.249127
2026-04-18 17:48:26.951760,dogecoin,0.094994
2026-04-18 17:48:26.958757,tron,0.329044
2026-04-18 17:48:26.963731,polkadot,1.28
2026-04-18 17:48:26.966718,litecoin,55.49
2026-04-18 17:48:26.969710,bitcoin-cash,444.35
2026-04-18 17:48:26.975277,chainlink,9.31
2026-04-18 17:48:26.979266,stellar,0.16936
2026-04-18 17:48:26.982259,uniswap,3.37
2026-04-18 17:48:26.985248,avalanche-2,9.39
2026-04-18 17:48:26.994472,cosmos,1.78
2026-04-18 17:48:26.998463,monero,349.33
2026-04-18 17:48:27.000458,ethereum-classic,8.48
2026-04-18 17:48:27.004566,filecoin,0.949839
2026-04-18 17:48:27.007561,aptos,0.940203
2026-04-18 17:48:27.011549,arbitrum,0.126554
2026-04-18 17:48:27.014686,optimism,0.126582
2026-04-18 17:48:27.018668,near,1.36
2026-04-18 17:48:27.020662,internet-computer,2.49
2026-04-18 17:48:27.023652,vechain,0.00710083
2026-04-18 17:48:27.028297,hedera-hashgraph,0.088961
2026-04-18 17:48:27.031280,algorand,0.107956
2026-04-18 17:48:27.034633,the-sandbox,0.08056
2026-04-18 17:48:27.037618,decentraland,0.092391
2026-04-18 17:48:27.040609,theta-token,0.220991
2026-04-18 17:48:27.044757,axie-infinity,1.13
2026-04-18 17:48:27.047746,elrond-erd-2,4.21
2026-04-18 17:48:27.050763,tezos,0.365705
2026-04-18 17:48:27.053853,flow,0.03578745
2026-04-18 17:48:27.056863,eos,0.081902
2026-04-18 17:48:27.062834,neo,2.9
2026-04-18 17:48:27.066399,kava,0.056439
2026-04-18 17:48:27.068392,dash,34.64
2026-04-18 17:48:27.071394,zcash,322.95
2026-04-18 17:48:27.077256,iota,0.057239
2026-04-18 17:48:27.081228,maker,1788.67
2026-04-18 17:48:27.084462,aave,104.81
2026-04-18 17:48:27.087452,compound-governance-token,26.8
2026-04-18 17:48:27.092442,sushi,0.213288
2026-04-18 17:48:27.097018,yearn-finance,2692.9
2026-04-18 17:48:27.100003,curve-dao-token,0.231282
2026-04-18 17:49:28.151652,bitcoin,75813
2026-04-18 17:49:28.153798,ethereum,2353.98
2026-04-18 17:49:28.162220,tether,1.0
2026-04-18 17:49:28.168748,usd-coin,0.999869
2026-04-18 17:49:28.171741,binancecoin,631.41
2026-04-18 17:49:28.175128,solana,86.23
2026-04-18 17:49:28.179115,ripple,1.43
2026-04-18 17:49:28.188088,cardano,0.249109
2026-04-18 17:49:28.192082,dogecoin,0.095004
2026-04-18 17:49:28.197076,tron,0.329113
2026-04-18 17:49:28.205043,polkadot,1.28
2026-04-18 17:49:28.209034,litecoin,55.5
2026-04-18 17:49:28.213024,bitcoin-cash,444.37
2026-04-18 17:49:28.217019,chainlink,9.31
2026-04-18 17:49:28.222010,stellar,0.169388
2026-04-18 17:49:28.224992,uniswap,3.37
2026-04-18 17:49:28.228000,avalanche-2,9.39
2026-04-18 17:49:28.231038,cosmos,1.78
2026-04-18 17:49:28.236962,monero,349.4
2026-04-18 17:49:28.239954,ethereum-classic,8.48
2026-04-18 17:49:28.244086,filecoin,0.949831
2026-04-18 17:49:28.247079,aptos,0.940263
2026-04-18 17:49:28.251070,arbitrum,0.126531
2026-04-18 17:49:28.254242,optimism,0.126591
2026-04-18 17:49:28.257347,near,1.36
2026-04-18 17:49:28.262728,internet-computer,2.49
2026-04-18 17:49:28.266473,vechain,0.00710089
2026-04-18 17:49:28.269465,hedera-hashgraph,0.088988
2026-04-18 17:49:28.272457,algorand,0.107957
2026-04-18 17:49:28.276388,the-sandbox,0.080566
2026-04-18 17:49:28.279395,decentraland,0.092385
2026-04-18 17:49:28.283883,theta-token,0.221128
2026-04-18 17:49:28.287873,axie-infinity,1.13
2026-04-18 17:49:28.290865,elrond-erd-2,4.21
2026-04-18 17:49:28.295035,tezos,0.365715
2026-04-18 17:49:28.300019,flow,0.03579557
2026-04-18 17:49:28.304007,eos,0.081902
2026-04-18 17:49:28.308845,neo,2.9
2026-04-18 17:49:28.312834,kava,0.056447
2026-04-18 17:49:28.314980,dash,34.64
2026-04-18 17:49:28.317973,zcash,322.94
2026-04-18 17:49:28.321964,iota,0.057257
2026-04-18 17:49:28.325180,maker,1788.96
2026-04-18 17:49:28.329103,aave,104.86
2026-04-18 17:49:28.332093,compound-governance-token,26.83
2026-04-18 17:49:28.338995,sushi,0.213234
2026-04-18 17:49:28.345986,yearn-finance,2694.41
2026-04-18 17:49:28.349966,curve-dao-token,0.231296
2026-04-18 17:50:29.344643,bitcoin,75813
2026-04-18 17:50:29.348632,ethereum,2353.93
2026-04-18 17:50:29.356619,tether,1.0
2026-04-18 17:50:29.361598,usd-coin,0.999875
2026-04-18 17:50:29.366587,binancecoin,631.34
2026-04-18 17:50:29.370580,solana,86.22
2026-04-18 17:50:29.375564,ripple,1.43
2026-04-18 17:50:29.382541,cardano,0.249095
2026-04-18 17:50:29.387528,dogecoin,0.095039
2026-04-18 17:50:29.396506,tron,0.329094
2026-04-18 17:50:29.402493,polkadot,1.28
2026-04-18 17:50:29.407487,litecoin,55.5
2026-04-18 17:50:29.414459,bitcoin-cash,444.38
2026-04-18 17:50:29.418448,chainlink,9.31
2026-04-18 17:50:29.424435,stellar,0.169431
2026-04-18 17:50:29.429418,uniswap,3.37
2026-04-18 17:50:29.433405,avalanche-2,9.39
2026-04-18 17:50:29.439395,cosmos,1.78
2026-04-18 17:50:29.444377,monero,349.35
2026-04-18 17:50:29.447369,ethereum-classic,8.48
2026-04-18 17:50:29.451358,filecoin,0.949956
2026-04-18 17:50:29.455349,aptos,0.940349
2026-04-18 17:50:29.460334,arbitrum,0.126514
2026-04-18 17:50:29.464324,optimism,0.126571
2026-04-18 17:50:29.470313,near,1.36
2026-04-18 17:50:29.474297,internet-computer,2.49
2026-04-18 17:50:29.478285,vechain,0.00710052
2026-04-18 17:50:29.482277,hedera-hashgraph,0.088997
2026-04-18 17:50:29.485269,algorand,0.107942
2026-04-18 17:50:29.489259,the-sandbox,0.080541
2026-04-18 17:50:29.493247,decentraland,0.092381
2026-04-18 17:50:29.498234,theta-token,0.221023
2026-04-18 17:50:29.502224,axie-infinity,1.13
2026-04-18 17:50:29.506214,elrond-erd-2,4.21
2026-04-18 17:50:29.510203,tezos,0.365736
2026-04-18 17:50:29.515189,flow,0.03578029
2026-04-18 17:50:29.518181,eos,0.081902
2026-04-18 17:50:29.523165,neo,2.9
2026-04-18 17:50:29.528253,kava,0.056454
2026-04-18 17:50:29.534238,dash,34.63
2026-04-18 17:50:29.538223,zcash,322.96
2026-04-18 17:50:29.545214,iota,0.057263
2026-04-18 17:50:29.550192,maker,1789.23
2026-04-18 17:50:29.553184,aave,104.99
2026-04-18 17:50:29.556175,compound-governance-token,26.83
2026-04-18 17:50:29.563161,sushi,0.213241
2026-04-18 17:50:29.568150,yearn-finance,2695.41
2026-04-18 17:50:29.571134,curve-dao-token,0.231333
2026-04-18 17:51:30.438047,bitcoin,75836
2026-04-18 17:51:30.442028,ethereum,2354.26
2026-04-18 17:51:30.447488,tether,1.0
2026-04-18 17:51:30.451464,usd-coin,0.999845
2026-04-18 17:51:30.457930,binancecoin,631.37
2026-04-18 17:51:30.461931,solana,86.25
2026-04-18 17:51:30.465294,ripple,1.43
2026-04-18 17:51:30.468286,cardano,0.249098
2026-04-18 17:51:30.474830,dogecoin,0.095068
2026-04-18 17:51:30.479161,tron,0.329111
2026-04-18 17:51:30.483144,polkadot,1.28
2026-04-18 17:51:30.486492,litecoin,55.5
2026-04-18 17:51:30.489498,bitcoin-cash,444.38
2026-04-18 17:51:30.494672,chainlink,9.31
2026-04-18 17:51:30.498647,stellar,0.169454
2026-04-18 17:51:30.501639,uniswap,3.37
2026-04-18 17:51:30.504778,avalanche-2,9.39
2026-04-18 17:51:30.508766,cosmos,1.78
2026-04-18 17:51:30.511790,monero,349.48
2026-04-18 17:51:30.515022,ethereum-classic,8.48
2026-04-18 17:51:30.518010,filecoin,0.949905
2026-04-18 17:51:30.522993,aptos,0.940729
2026-04-18 17:51:30.526122,arbitrum,0.126531
2026-04-18 17:51:30.530299,optimism,0.126591
2026-04-18 17:51:30.532419,near,1.36
2026-04-18 17:51:30.536656,internet-computer,2.49
2026-04-18 17:51:30.542652,vechain,0.00709996
2026-04-18 17:51:30.547118,hedera-hashgraph,0.089036
2026-04-18 17:51:30.550111,algorand,0.10794
2026-04-18 17:51:30.556232,the-sandbox,0.080553
2026-04-18 17:51:30.560212,decentraland,0.092397
2026-04-18 17:51:30.563367,theta-token,0.221212
2026-04-18 17:51:30.566361,axie-infinity,1.13
2026-04-18 17:51:30.570355,elrond-erd-2,4.21
2026-04-18 17:51:30.576514,tezos,0.365758
2026-04-18 17:51:30.579493,flow,0.03577624
2026-04-18 17:51:30.582484,eos,0.081902
2026-04-18 17:51:30.585639,neo,2.9
2026-04-18 17:51:30.592984,kava,0.056487
2026-04-18 17:51:30.596167,dash,34.64
2026-04-18 17:51:30.598160,zcash,322.74
2026-04-18 17:51:30.604146,iota,0.057336
2026-04-18 17:51:30.609932,maker,1792.91
2026-04-18 17:51:30.611907,aave,105.15
2026-04-18 17:51:30.615033,compound-governance-token,26.84
2026-04-18 17:51:30.617027,sushi,0.213466
2026-04-18 17:51:30.622034,yearn-finance,2695.96
2026-04-18 17:51:30.626187,curve-dao-token,0.231371
2026-04-18 17:52:31.508022,bitcoin,75840
2026-04-18 17:52:31.511942,ethereum,2354.7
2026-04-18 17:52:31.522091,tether,1.0
2026-04-18 17:52:31.526391,usd-coin,0.999872
2026-04-18 17:52:31.529379,binancecoin,631.43
2026-04-18 17:52:31.534035,solana,86.26
2026-04-18 17:52:31.539025,ripple,1.43
2026-04-18 17:52:31.543014,cardano,0.249157
2026-04-18 17:52:31.546439,dogecoin,0.095086
2026-04-18 17:52:31.550432,tron,0.328976
2026-04-18 17:52:31.554568,polkadot,1.28
2026-04-18 17:52:31.557555,litecoin,55.52
2026-04-18 17:52:31.560557,bitcoin-cash,444.5
2026-04-18 17:52:31.563831,chainlink,9.32
2026-04-18 17:52:31.568819,stellar,0.169485
2026-04-18 17:52:31.571826,uniswap,3.37
2026-04-18 17:52:31.577197,avalanche-2,9.4
2026-04-18 17:52:31.580210,cosmos,1.79
2026-04-18 17:52:31.584379,monero,349.64
2026-04-18 17:52:31.588370,ethereum-classic,8.49
2026-04-18 17:52:31.590363,filecoin,0.950404
2026-04-18 17:52:31.593481,aptos,0.940823
2026-04-18 17:52:31.599483,arbitrum,0.126559
2026-04-18 17:52:31.603466,optimism,0.126573
2026-04-18 17:52:31.607015,near,1.36
2026-04-18 17:52:31.609002,internet-computer,2.49
2026-04-18 17:52:31.613990,vechain,0.007101
2026-04-18 17:52:31.620564,hedera-hashgraph,0.089053
2026-04-18 17:52:31.624690,algorand,0.10796
2026-04-18 17:52:31.629679,the-sandbox,0.080567
2026-04-18 17:52:31.635858,decentraland,0.092451
2026-04-18 17:52:31.639864,theta-token,0.221865
2026-04-18 17:52:31.643838,axie-infinity,1.13
2026-04-18 17:52:31.649248,elrond-erd-2,4.21
2026-04-18 17:52:31.653968,tezos,0.365878
2026-04-18 17:52:31.656961,flow,0.03577787
2026-04-18 17:52:31.658960,eos,0.081902
2026-04-18 17:52:31.662963,neo,2.9
2026-04-18 17:52:31.669175,kava,0.056505
2026-04-18 17:52:31.672163,dash,34.64
2026-04-18 17:52:31.675408,zcash,323.12
2026-04-18 17:52:31.678397,iota,0.057343
2026-04-18 17:52:31.684718,maker,1790.5
2026-04-18 17:52:31.687695,aave,105.39
2026-04-18 17:52:31.690686,compound-governance-token,26.84
2026-04-18 17:52:31.693677,sushi,0.213496
2026-04-18 17:52:31.701356,yearn-finance,2696.9
2026-04-18 17:52:31.705502,curve-dao-token,0.231414
2026-04-18 17:53:32.556261,bitcoin,75844
2026-04-18 17:53:32.560252,ethereum,2354.47
2026-04-18 17:53:32.564399,tether,1.0
2026-04-18 17:53:32.570407,usd-coin,0.999892
2026-04-18 17:53:32.577406,binancecoin,631.53
2026-04-18 17:53:32.581386,solana,86.25
2026-04-18 17:53:32.584549,ripple,1.43
2026-04-18 17:53:32.588534,cardano,0.249187
2026-04-18 17:53:32.594059,dogecoin,0.095125
2026-04-18 17:53:32.598051,tron,0.328989
2026-04-18 17:53:32.602039,polkadot,1.28
2026-04-18 17:53:32.606229,litecoin,55.53
2026-04-18 17:53:32.612213,bitcoin-cash,444.52
2026-04-18 17:53:32.616410,chainlink,9.32
2026-04-18 17:53:32.618402,stellar,0.169625
2026-04-18 17:53:32.623395,uniswap,3.37
2026-04-18 17:53:32.628603,avalanche-2,9.4
2026-04-18 17:53:32.631019,cosmos,1.79
2026-04-18 17:53:32.634220,monero,349.68
2026-04-18 17:53:32.637214,ethereum-classic,8.49
2026-04-18 17:53:32.641207,filecoin,0.950423
2026-04-18 17:53:32.646847,aptos,0.941002
2026-04-18 17:53:32.650835,arbitrum,0.126548
2026-04-18 17:53:32.653838,optimism,0.126584
2026-04-18 17:53:32.658150,near,1.36
2026-04-18 17:53:32.662128,internet-computer,2.49
2026-04-18 17:53:32.666460,vechain,0.00709864
2026-04-18 17:53:32.668464,hedera-hashgraph,0.089074
2026-04-18 17:53:32.672440,algorand,0.10795
2026-04-18 17:53:32.677193,the-sandbox,0.080601
2026-04-18 17:53:32.680182,decentraland,0.092475
2026-04-18 17:53:32.683175,theta-token,0.221982
2026-04-18 17:53:32.685301,axie-infinity,1.13
2026-04-18 17:53:32.691292,elrond-erd-2,4.21
2026-04-18 17:53:32.696092,tezos,0.365886
2026-04-18 17:53:32.699094,flow,0.03579824
2026-04-18 17:53:32.701079,eos,0.0819
2026-04-18 17:53:32.706294,neo,2.9
2026-04-18 17:53:32.711288,kava,0.056509
2026-04-18 17:53:32.714494,dash,34.65
2026-04-18 17:53:32.718490,zcash,322.6
2026-04-18 17:53:32.722484,iota,0.057341
2026-04-18 17:53:32.726919,maker,1791.51
2026-04-18 17:53:32.730314,aave,105.54
2026-04-18 17:53:32.733400,compound-governance-token,26.85
2026-04-18 17:53:32.738941,sushi,0.213553
2026-04-18 17:53:32.742935,yearn-finance,2697.06
2026-04-18 17:53:32.746102,curve-dao-token,0.231457
2026-04-18 17:54:33.660137,bitcoin,75824
2026-04-18 17:54:33.665142,ethereum,2354.61
2026-04-18 17:54:33.673132,tether,1.0
2026-04-18 17:54:33.676124,usd-coin,0.999864
2026-04-18 17:54:33.680117,binancecoin,631.41
2026-04-18 17:54:33.686097,solana,86.26
2026-04-18 17:54:33.691083,ripple,1.43
2026-04-18 17:54:33.695074,cardano,0.249225
2026-04-18 17:54:33.700062,dogecoin,0.095092
2026-04-18 17:54:33.705045,tron,0.329027
2026-04-18 17:54:33.709039,polkadot,1.28
2026-04-18 17:54:33.717553,litecoin,55.55
2026-04-18 17:54:33.721543,bitcoin-cash,444.62
2026-04-18 17:54:33.724535,chainlink,9.32
2026-04-18 17:54:33.727530,stellar,0.169739
2026-04-18 17:54:33.732515,uniswap,3.37
2026-04-18 17:54:33.737583,avalanche-2,9.4
2026-04-18 17:54:33.741601,cosmos,1.79
2026-04-18 17:54:33.744560,monero,349.61
2026-04-18 17:54:33.751549,ethereum-classic,8.49
2026-04-18 17:54:33.757525,filecoin,0.95032
2026-04-18 17:54:33.760517,aptos,0.940936
2026-04-18 17:54:33.765510,arbitrum,0.126572
