timestamp,asset,price
2026-04-18 17:54:33.769493,optimism,0.12663
2026-04-18 17:54:33.775557,near,1.36
2026-04-18 17:54:33.778548,internet-computer,2.49
2026-04-18 17:54:33.783534,vechain,0.00709936
2026-04-18 17:54:33.788519,hedera-hashgraph,0.089072
2026-04-18 17:54:33.791512,algorand,0.107912
2026-04-18 17:54:33.795501,the-sandbox,0.080614
2026-04-18 17:54:33.800490,decentraland,0.092477
2026-04-18 17:54:33.804685,theta-token,0.222068
2026-04-18 17:54:33.806680,axie-infinity,1.13
2026-04-18 17:54:33.810671,elrond-erd-2,4.21
2026-04-18 17:54:33.815659,tezos,0.36593
2026-04-18 17:54:33.819646,flow,0.03578987
2026-04-18 17:54:33.822637,eos,0.0819
2026-04-18 17:54:33.826628,neo,2.9
2026-04-18 17:54:33.829620,kava,0.056532
2026-04-18 17:54:33.835604,dash,34.65
2026-04-18 17:54:33.838595,zcash,322.65
2026-04-18 17:54:33.842587,iota,0.057331
2026-04-18 17:54:33.845578,maker,1787.28
2026-04-18 17:54:33.851562,aave,105.42
2026-04-18 17:54:33.854552,compound-governance-token,26.85
2026-04-18 17:54:33.858552,sushi,0.213576
2026-04-18 17:54:33.861535,yearn-finance,2697.6
2026-04-18 17:54:33.867849,curve-dao-token,0.2315
2026-04-18 17:55:34.813311,bitcoin,75816
2026-04-18 17:55:34.818299,ethereum,2354.63
2026-04-18 17:55:34.829269,tether,1.0
2026-04-18 17:55:34.832263,usd-coin,0.999872
2026-04-18 17:55:34.835254,binancecoin,631.15
2026-04-18 17:55:34.849215,solana,86.27
2026-04-18 17:55:34.863188,ripple,1.43
2026-04-18 17:55:34.868165,cardano,0.249252
2026-04-18 17:55:34.872154,dogecoin,0.0951
2026-04-18 17:55:34.880133,tron,0.329028
2026-04-18 17:55:34.885121,polkadot,1.28
2026-04-18 17:55:34.888127,litecoin,55.55
2026-04-18 17:55:34.896095,bitcoin-cash,444.63
2026-04-18 17:55:34.903076,chainlink,9.32
2026-04-18 17:55:34.908070,stellar,0.169848
2026-04-18 17:55:34.914070,uniswap,3.37
2026-04-18 17:55:34.918033,avalanche-2,9.41
2026-04-18 17:55:34.921026,cosmos,1.79
2026-04-18 17:55:34.927156,monero,349.64
2026-04-18 17:55:34.931144,ethereum-classic,8.49
2026-04-18 17:55:34.933223,filecoin,0.950459
2026-04-18 17:55:34.937477,aptos,0.941196
2026-04-18 17:55:34.941475,arbitrum,0.126649
2026-04-18 17:55:34.946060,optimism,0.126636
2026-04-18 17:55:34.949043,near,1.36
2026-04-18 17:55:34.952046,internet-computer,2.49
2026-04-18 17:55:34.955203,vechain,0.00709759
2026-04-18 17:55:34.961183,hedera-hashgraph,0.089081
2026-04-18 17:55:34.964287,algorand,0.107907
2026-04-18 17:55:34.967453,the-sandbox,0.080623
2026-04-18 17:55:34.971444,decentraland,0.092479
2026-04-18 17:55:34.976848,theta-token,0.221962
2026-04-18 17:55:34.978850,axie-infinity,1.13
2026-04-18 17:55:34.982836,elrond-erd-2,4.21
2026-04-18 17:55:34.987007,tezos,0.365898
2026-04-18 17:55:34.991990,flow,0.03576214
2026-04-18 17:55:34.995241,eos,0.0819
2026-04-18 17:55:34.999233,neo,2.9
2026-04-18 17:55:35.002221,kava,0.05655
2026-04-18 17:55:35.005473,dash,34.65
2026-04-18 17:55:35.008464,zcash,322.69
2026-04-18 17:55:35.011458,iota,0.057334
2026-04-18 17:55:35.015585,maker,1787.13
2026-04-18 17:55:35.018578,aave,105.36
2026-04-18 17:55:35.021571,compound-governance-token,26.85
2026-04-18 17:55:35.025989,sushi,0.21359
2026-04-18 17:55:35.029977,yearn-finance,2697.71
2026-04-18 17:55:35.033152,curve-dao-token,0.231533
2026-04-18 17:56:35.958900,bitcoin,75799
2026-04-18 17:56:35.963887,ethereum,2353.8
2026-04-18 17:56:35.974921,tether,1.0
2026-04-18 17:56:35.978915,usd-coin,0.999896
2026-04-18 17:56:35.988895,binancecoin,630.82
2026-04-18 17:56:35.992874,solana,86.23
2026-04-18 17:56:36.006332,ripple,1.43
2026-04-18 17:56:36.011349,cardano,0.249233
2026-04-18 17:56:36.013959,dogecoin,0.095098
2026-04-18 17:56:36.023880,tron,0.328975
2026-04-18 17:56:36.030359,polkadot,1.28
2026-04-18 17:56:36.040328,litecoin,55.53
2026-04-18 17:56:36.045636,bitcoin-cash,444.53
2026-04-18 17:56:36.052620,chainlink,9.32
2026-04-18 17:56:36.056608,stellar,0.169871
2026-04-18 17:56:36.062595,uniswap,3.37
2026-04-18 17:56:36.068840,avalanche-2,9.41
2026-04-18 17:56:36.073826,cosmos,1.79
2026-04-18 17:56:36.077054,monero,349.74
2026-04-18 17:56:36.081040,ethereum-classic,8.49
2026-04-18 17:56:36.090029,filecoin,0.950314
2026-04-18 17:56:36.094079,aptos,0.941275
2026-04-18 17:56:36.098154,arbitrum,0.126779
2026-04-18 17:56:36.106127,optimism,0.126632
2026-04-18 17:56:36.109121,near,1.35
2026-04-18 17:56:36.112111,internet-computer,2.49
2026-04-18 17:56:36.119398,vechain,0.00709626
2026-04-18 17:56:36.124579,hedera-hashgraph,0.08909
2026-04-18 17:56:36.127572,algorand,0.107882
2026-04-18 17:56:36.131558,the-sandbox,0.08065
2026-04-18 17:56:36.138542,decentraland,0.092474
2026-04-18 17:56:36.142572,theta-token,0.222008
2026-04-18 17:56:36.146017,axie-infinity,1.13
2026-04-18 17:56:36.151007,elrond-erd-2,4.21
2026-04-18 17:56:36.156986,tezos,0.365885
2026-04-18 17:56:36.158981,flow,0.03575255
2026-04-18 17:56:36.167266,eos,0.0819
2026-04-18 17:56:36.173421,neo,2.9
2026-04-18 17:56:36.177413,kava,0.056526
2026-04-18 17:56:36.185395,dash,34.64
2026-04-18 17:56:36.190377,zcash,323.26
2026-04-18 17:56:36.196265,iota,0.057289
2026-04-18 17:56:36.203261,maker,1791.88
2026-04-18 17:56:36.210228,aave,105.09
2026-04-18 17:56:36.215744,compound-governance-token,26.85
2026-04-18 17:56:36.221723,sushi,0.2136
2026-04-18 17:56:36.226831,yearn-finance,2697.81
2026-04-18 17:56:36.229829,curve-dao-token,0.231549
2026-04-18 17:57:37.237483,bitcoin,75769
2026-04-18 17:57:37.241680,ethereum,2352.82
2026-04-18 17:57:37.258644,tether,1.0
2026-04-18 17:57:37.270605,usd-coin,0.999912
2026-04-18 17:57:37.278068,binancecoin,630.77
2026-04-18 17:57:37.278907,solana,86.22
2026-04-18 17:57:37.303880,ripple,1.43
2026-04-18 17:57:37.323782,cardano,0.249177
2026-04-18 17:57:37.337445,dogecoin,0.09507
2026-04-18 17:57:37.341433,tron,0.328999
2026-04-18 17:57:37.347210,polkadot,1.28
2026-04-18 17:57:37.360918,litecoin,55.53
2026-04-18 17:57:37.372472,bitcoin-cash,444.52
2026-04-18 17:57:37.384184,chainlink,9.32
2026-04-18 17:57:37.391399,stellar,0.169859
2026-04-18 17:57:37.400377,uniswap,3.37
2026-04-18 17:57:37.408556,avalanche-2,9.41
2026-04-18 17:57:37.419165,cosmos,1.79
2026-04-18 17:57:37.424351,monero,349.75
2026-04-18 17:57:37.435113,ethereum-classic,8.49
2026-04-18 17:57:37.439524,filecoin,0.950237
2026-04-18 17:57:37.448499,aptos,0.941254
2026-04-18 17:57:37.454704,arbitrum,0.126775
2026-04-18 17:57:37.457692,optimism,0.126611
2026-04-18 17:57:37.469101,near,1.35
2026-04-18 17:57:37.472087,internet-computer,2.49
2026-04-18 17:57:37.477462,vechain,0.00709714
2026-04-18 17:57:37.485528,hedera-hashgraph,0.089089
2026-04-18 17:57:37.489517,algorand,0.107865
2026-04-18 17:57:37.494504,the-sandbox,0.080647
2026-04-18 17:57:37.504685,decentraland,0.092475
2026-04-18 17:57:37.507665,theta-token,0.222008
2026-04-18 17:57:37.520641,axie-infinity,1.13
2026-04-18 17:57:37.523793,elrond-erd-2,4.21
2026-04-18 17:57:37.533770,tezos,0.365786
2026-04-18 17:57:37.538983,flow,0.03573525
2026-04-18 17:57:37.546822,eos,0.0819
2026-04-18 17:57:37.554998,neo,2.9
2026-04-18 17:57:37.565968,kava,0.056523
2026-04-18 17:57:37.573658,dash,34.64
2026-04-18 17:57:37.580652,zcash,323.26
2026-04-18 17:57:37.586947,iota,0.057289
2026-04-18 17:57:37.590937,maker,1792.42
2026-04-18 17:57:37.604072,aave,105.13
2026-04-18 17:57:37.607067,compound-governance-token,26.85
2026-04-18 17:57:37.617272,sushi,0.213463
2026-04-18 17:57:37.624528,yearn-finance,2697.67
2026-04-18 17:57:37.637660,curve-dao-token,0.231549
2026-04-18 17:58:38.509152,bitcoin,75751
2026-04-18 17:58:38.513134,ethereum,2352.72
2026-04-18 17:58:38.523875,tether,1.0
2026-04-18 17:58:38.526870,usd-coin,0.999889
2026-04-18 17:58:38.528862,binancecoin,630.63
2026-04-18 17:58:38.531854,solana,86.2
2026-04-18 17:58:38.536077,ripple,1.43
2026-04-18 17:58:38.541065,cardano,0.249181
2026-04-18 17:58:38.545773,dogecoin,0.09504
2026-04-18 17:58:38.549754,tron,0.329128
2026-04-18 17:58:38.552750,polkadot,1.28
2026-04-18 17:58:38.555589,litecoin,55.53
2026-04-18 17:58:38.558583,bitcoin-cash,444.48
2026-04-18 17:58:38.561574,chainlink,9.32
2026-04-18 17:58:38.564691,stellar,0.169879
2026-04-18 17:58:38.569677,uniswap,3.37
2026-04-18 17:58:38.572684,avalanche-2,9.41
2026-04-18 17:58:38.576942,cosmos,1.79
2026-04-18 17:58:38.579937,monero,349.73
2026-04-18 17:58:38.584062,ethereum-classic,8.5
2026-04-18 17:58:38.587581,filecoin,0.949754
2026-04-18 17:58:38.590570,aptos,0.941396
2026-04-18 17:58:38.596847,arbitrum,0.12675
2026-04-18 17:58:38.599843,optimism,0.126602
2026-04-18 17:58:38.604975,near,1.35
2026-04-18 17:58:38.607962,internet-computer,2.49
2026-04-18 17:58:38.610972,vechain,0.00709551
2026-04-18 17:58:38.615135,hedera-hashgraph,0.089083
2026-04-18 17:58:38.618127,algorand,0.107841
2026-04-18 17:58:38.622128,the-sandbox,0.080637
2026-04-18 17:58:38.625358,decentraland,0.092474
2026-04-18 17:58:38.629352,theta-token,0.221944
2026-04-18 17:58:38.632341,axie-infinity,1.13
2026-04-18 17:58:38.635596,elrond-erd-2,4.21
2026-04-18 17:58:38.639588,tezos,0.365724
2026-04-18 17:58:38.642581,flow,0.03571178
2026-04-18 17:58:38.647125,eos,0.0819
2026-04-18 17:58:38.649112,neo,2.9
2026-04-18 17:58:38.654325,kava,0.056497
2026-04-18 17:58:38.657326,dash,34.64
2026-04-18 17:58:38.661316,zcash,323.36
2026-04-18 17:58:38.663430,iota,0.057285
2026-04-18 17:58:38.666424,maker,1787.01
2026-04-18 17:58:38.673989,aave,105.27
2026-04-18 17:58:38.677976,compound-governance-token,26.82
2026-04-18 17:58:38.679972,sushi,0.213453
2026-04-18 17:58:38.682964,yearn-finance,2697.26
2026-04-18 17:58:38.690113,curve-dao-token,0.231575
2026-04-18 17:59:39.642604,bitcoin,75757
2026-04-18 17:59:39.648773,ethereum,2353.49
2026-04-18 17:59:39.652757,tether,1.0
2026-04-18 17:59:39.656214,usd-coin,0.999917
2026-04-18 17:59:39.659203,binancecoin,630.61
2026-04-18 17:59:39.662198,solana,86.22
2026-04-18 17:59:39.665956,ripple,1.43
2026-04-18 17:59:39.669941,cardano,0.249242
2026-04-18 17:59:39.674237,dogecoin,0.095059
2026-04-18 17:59:39.679220,tron,0.329118
2026-04-18 17:59:39.682215,polkadot,1.28
2026-04-18 17:59:39.685560,litecoin,55.53
2026-04-18 17:59:39.688549,bitcoin-cash,444.59
2026-04-18 17:59:39.693542,chainlink,9.31
2026-04-18 17:59:39.697874,stellar,0.16989
2026-04-18 17:59:39.702863,uniswap,3.37
2026-04-18 17:59:39.706034,avalanche-2,9.41
2026-04-18 17:59:39.710022,cosmos,1.79
2026-04-18 17:59:39.713015,monero,349.73
2026-04-18 17:59:39.716330,ethereum-classic,8.5
2026-04-18 17:59:39.720324,filecoin,0.949635
2026-04-18 17:59:39.724451,aptos,0.941551
2026-04-18 17:59:39.726445,arbitrum,0.126781
2026-04-18 17:59:39.731434,optimism,0.126586
2026-04-18 17:59:39.734742,near,1.35
2026-04-18 17:59:39.738690,internet-computer,2.49
2026-04-18 17:59:39.741678,vechain,0.00709448
2026-04-18 17:59:39.745852,hedera-hashgraph,0.089106
2026-04-18 17:59:39.750838,algorand,0.10781
2026-04-18 17:59:39.754024,the-sandbox,0.080621
2026-04-18 17:59:39.758015,decentraland,0.092473
2026-04-18 17:59:39.768481,theta-token,0.221756
2026-04-18 17:59:39.771472,axie-infinity,1.13
2026-04-18 17:59:39.774712,elrond-erd-2,4.22
2026-04-18 17:59:39.778699,tezos,0.365793
2026-04-18 17:59:39.784683,flow,0.03572449
2026-04-18 17:59:39.788674,eos,0.0819
2026-04-18 17:59:39.792663,neo,2.9
2026-04-18 17:59:39.801108,kava,0.056489
2026-04-18 17:59:39.805287,dash,34.64
2026-04-18 17:59:39.809257,zcash,323.4
2026-04-18 17:59:39.817236,iota,0.057314
2026-04-18 17:59:39.820237,maker,1791.82
2026-04-18 17:59:39.824218,aave,105.41
2026-04-18 17:59:39.827208,compound-governance-token,26.84
2026-04-18 17:59:39.833196,sushi,0.213406
2026-04-18 17:59:39.836197,yearn-finance,2697.01
2026-04-18 17:59:39.839177,curve-dao-token,0.231563
2026-04-18 18:00:40.797989,bitcoin,75766
2026-04-18 18:00:40.801977,ethereum,2353.44
2026-04-18 18:00:40.814244,tether,1.0
2026-04-18 18:00:40.818237,usd-coin,0.999871
2026-04-18 18:00:40.831198,binancecoin,630.6
2026-04-18 18:00:40.835187,solana,86.22
2026-04-18 18:00:40.841175,ripple,1.43
2026-04-18 18:00:40.845159,cardano,0.249202
2026-04-18 18:00:40.850146,dogecoin,0.095051
2026-04-18 18:00:40.855001,tron,0.329115
2026-04-18 18:00:40.860982,polkadot,1.28
2026-04-18 18:00:40.864975,litecoin,55.55
2026-04-18 18:00:40.869557,bitcoin-cash,444.61
2026-04-18 18:00:40.875528,chainlink,9.31
2026-04-18 18:00:40.880532,stellar,0.169944
2026-04-18 18:00:40.884515,uniswap,3.37
2026-04-18 18:00:40.890489,avalanche-2,9.41
2026-04-18 18:00:40.895470,cosmos,1.79
2026-04-18 18:00:40.900461,monero,349.92
2026-04-18 18:00:40.905442,ethereum-classic,8.5
2026-04-18 18:00:40.909443,filecoin,0.949893
2026-04-18 18:00:40.914422,aptos,0.941675
2026-04-18 18:00:40.918408,arbitrum,0.126796
2026-04-18 18:00:40.923394,optimism,0.126579
2026-04-18 18:00:40.928383,near,1.35
2026-04-18 18:00:40.933370,internet-computer,2.49
2026-04-18 18:00:40.936361,vechain,0.00709329
2026-04-18 18:00:40.941347,hedera-hashgraph,0.089118
2026-04-18 18:00:40.944374,algorand,0.107789
2026-04-18 18:00:40.948327,the-sandbox,0.08062
2026-04-18 18:00:40.951320,decentraland,0.092475
2026-04-18 18:00:40.954311,theta-token,0.221858
2026-04-18 18:00:40.959309,axie-infinity,1.13
2026-04-18 18:00:40.962295,elrond-erd-2,4.22
2026-04-18 18:00:40.966280,tezos,0.36583
2026-04-18 18:00:40.968273,flow,0.03572376
2026-04-18 18:00:40.975266,eos,0.0819
2026-04-18 18:00:40.978266,neo,2.9
2026-04-18 18:00:40.982237,kava,0.056484
2026-04-18 18:00:40.985230,dash,34.65
2026-04-18 18:00:40.993218,zcash,323.07
2026-04-18 18:00:40.996199,iota,0.057307
2026-04-18 18:00:40.999190,maker,1791.58
2026-04-18 18:00:41.001186,aave,105.47
2026-04-18 18:00:41.009175,compound-governance-token,26.84
2026-04-18 18:00:41.013154,sushi,0.21339
2026-04-18 18:00:41.016147,yearn-finance,2697.12
2026-04-18 18:00:41.020137,curve-dao-token,0.231577
2026-04-18 18:01:41.949027,bitcoin,75782
2026-04-18 18:01:41.952197,ethereum,2353.68
2026-04-18 18:01:41.958415,tether,1.0
2026-04-18 18:01:41.964589,usd-coin,0.999877
2026-04-18 18:01:41.969580,binancecoin,630.69
2026-04-18 18:01:41.971571,solana,86.22
2026-04-18 18:01:41.975777,ripple,1.43
2026-04-18 18:01:41.979765,cardano,0.249169
2026-04-18 18:01:41.986344,dogecoin,0.095069
2026-04-18 18:01:41.988338,tron,0.329122
2026-04-18 18:01:41.992328,polkadot,1.28
2026-04-18 18:01:41.995579,litecoin,55.53
2026-04-18 18:01:42.000565,bitcoin-cash,444.53
2026-04-18 18:01:42.004675,chainlink,9.31
2026-04-18 18:01:42.007669,stellar,0.169877
2026-04-18 18:01:42.010659,uniswap,3.37
2026-04-18 18:01:42.016329,avalanche-2,9.41
2026-04-18 18:01:42.019308,cosmos,1.79
2026-04-18 18:01:42.023349,monero,349.8
2026-04-18 18:01:42.026957,ethereum-classic,8.5
2026-04-18 18:01:42.030938,filecoin,0.949771
2026-04-18 18:01:42.034311,aptos,0.941503
2026-04-18 18:01:42.038305,arbitrum,0.126822
2026-04-18 18:01:42.043310,optimism,0.126536
2026-04-18 18:01:42.046790,near,1.35
2026-04-18 18:01:42.049782,internet-computer,2.49
2026-04-18 18:01:42.052774,vechain,0.00709294
2026-04-18 18:01:42.057108,hedera-hashgraph,0.089105
2026-04-18 18:01:42.061110,algorand,0.107605
2026-04-18 18:01:42.064277,the-sandbox,0.080626
2026-04-18 18:01:42.067799,decentraland,0.092468
2026-04-18 18:01:42.071775,theta-token,0.221756
2026-04-18 18:01:42.075121,axie-infinity,1.13
2026-04-18 18:01:42.079106,elrond-erd-2,4.22
2026-04-18 18:01:42.083332,tezos,0.36581
2026-04-18 18:01:42.087324,flow,0.03572964
2026-04-18 18:01:42.091315,eos,0.0819
2026-04-18 18:01:42.095140,neo,2.9
2026-04-18 18:01:42.100122,kava,0.056448
2026-04-18 18:01:42.106441,dash,34.64
2026-04-18 18:01:42.109423,zcash,322.8
2026-04-18 18:01:42.112415,iota,0.057308
2026-04-18 18:01:42.118340,maker,1792.65
2026-04-18 18:01:42.122484,aave,105.37
2026-04-18 18:01:42.126961,compound-governance-token,26.86
2026-04-18 18:01:42.129953,sushi,0.213385
2026-04-18 18:01:42.136140,yearn-finance,2697.18
2026-04-18 18:01:42.141128,curve-dao-token,0.231572
2026-04-18 18:02:43.091271,bitcoin,75792
2026-04-18 18:02:43.094264,ethereum,2354.05
2026-04-18 18:02:43.100248,tether,1.0
2026-04-18 18:02:43.104234,usd-coin,0.999875
2026-04-18 18:02:43.109233,binancecoin,630.96
2026-04-18 18:02:43.113217,solana,86.23
2026-04-18 18:02:43.117202,ripple,1.43
2026-04-18 18:02:43.121190,cardano,0.24923
2026-04-18 18:02:43.125182,dogecoin,0.095085
2026-04-18 18:02:43.130168,tron,0.329197
2026-04-18 18:02:43.134166,polkadot,1.28
2026-04-18 18:02:43.138149,litecoin,55.54
2026-04-18 18:02:43.142135,bitcoin-cash,444.55
2026-04-18 18:02:43.147124,chainlink,9.31
2026-04-18 18:02:43.149118,stellar,0.169854
2026-04-18 18:02:43.153104,uniswap,3.37
2026-04-18 18:02:43.157096,avalanche-2,9.41
2026-04-18 18:02:43.161083,cosmos,1.79
2026-04-18 18:02:43.165079,monero,350.1
2026-04-18 18:02:43.169062,ethereum-classic,8.5
2026-04-18 18:02:43.172054,filecoin,0.95015
2026-04-18 18:02:43.177042,aptos,0.941525
2026-04-18 18:02:43.180037,arbitrum,0.126942
2026-04-18 18:02:43.184024,optimism,0.126552
2026-04-18 18:02:43.187013,near,1.35
2026-04-18 18:02:43.194000,internet-computer,2.5
2026-04-18 18:02:43.196989,vechain,0.0070907
2026-04-18 18:02:43.200007,hedera-hashgraph,0.089122
2026-04-18 18:02:43.201974,algorand,0.107567
2026-04-18 18:02:43.205964,the-sandbox,0.080638
2026-04-18 18:02:43.210962,decentraland,0.092539
2026-04-18 18:02:43.213943,theta-token,0.221782
2026-04-18 18:02:43.215936,axie-infinity,1.13
2026-04-18 18:02:43.218928,elrond-erd-2,4.23
2026-04-18 18:02:43.223559,tezos,0.365801
2026-04-18 18:02:43.227671,flow,0.03573995
2026-04-18 18:02:43.230661,eos,0.081909
2026-04-18 18:02:43.233652,neo,2.9
2026-04-18 18:02:43.235647,kava,0.056448
2026-04-18 18:02:43.238640,dash,34.64
2026-04-18 18:02:43.242634,zcash,323.06
2026-04-18 18:02:43.246630,iota,0.057276
2026-04-18 18:02:43.249611,maker,1786.37
2026-04-18 18:02:43.252602,aave,105.19
2026-04-18 18:02:43.254597,compound-governance-token,26.85
2026-04-18 18:02:43.260581,sushi,0.213576
2026-04-18 18:02:43.263574,yearn-finance,2697.21
2026-04-18 18:02:43.267562,curve-dao-token,0.231613
2026-04-18 18:03:44.385422,bitcoin,75817
2026-04-18 18:03:44.389417,ethereum,2354.49
2026-04-18 18:03:44.395129,tether,1.0
2026-04-18 18:03:44.400117,usd-coin,0.999882
2026-04-18 18:03:44.406102,binancecoin,631.09
2026-04-18 18:03:44.411092,solana,86.24
2026-04-18 18:03:44.416082,ripple,1.43
2026-04-18 18:03:44.422058,cardano,0.24926
2026-04-18 18:03:44.426062,dogecoin,0.095101
2026-04-18 18:03:44.430037,tron,0.329261
2026-04-18 18:03:44.434425,polkadot,1.28
2026-04-18 18:03:44.439412,litecoin,55.54
2026-04-18 18:03:44.442412,bitcoin-cash,444.45
2026-04-18 18:03:44.445770,chainlink,9.31
2026-04-18 18:03:44.450757,stellar,0.169861
2026-04-18 18:03:44.454862,uniswap,3.37
2026-04-18 18:03:44.458853,avalanche-2,9.41
2026-04-18 18:03:44.462842,cosmos,1.79
2026-04-18 18:03:44.466382,monero,350.16
2026-04-18 18:03:44.470372,ethereum-classic,8.5
2026-04-18 18:03:44.474362,filecoin,0.950504
2026-04-18 18:03:44.480325,aptos,0.941655
2026-04-18 18:03:44.485727,arbitrum,0.127012
2026-04-18 18:03:44.490714,optimism,0.126573
2026-04-18 18:03:44.495700,near,1.35
2026-04-18 18:03:44.506676,internet-computer,2.5
2026-04-18 18:03:44.513653,vechain,0.00708935
2026-04-18 18:03:44.525621,hedera-hashgraph,0.089126
2026-04-18 18:03:44.544589,algorand,0.107531
2026-04-18 18:03:44.555340,the-sandbox,0.080641
2026-04-18 18:03:44.561313,decentraland,0.092528
2026-04-18 18:03:44.566892,theta-token,0.221795
2026-04-18 18:03:44.566892,axie-infinity,1.13
2026-04-18 18:03:44.582809,elrond-erd-2,4.23
2026-04-18 18:03:44.582809,tezos,0.365858
