timestamp,asset,price
2026-04-18 18:03:44.582809,flow,0.0357376
2026-04-18 18:03:44.599392,eos,0.081909
2026-04-18 18:03:44.599392,neo,2.9
2026-04-18 18:03:44.611404,kava,0.056428
2026-04-18 18:03:44.620379,dash,34.64
2026-04-18 18:03:44.626729,zcash,323.3
2026-04-18 18:03:44.630719,iota,0.05728
2026-04-18 18:03:44.637703,maker,1792.09
2026-04-18 18:03:44.642695,aave,105.12
2026-04-18 18:03:44.647675,compound-governance-token,26.85
2026-04-18 18:03:44.652671,sushi,0.213604
2026-04-18 18:03:44.656659,yearn-finance,2697.27
2026-04-18 18:03:44.659642,curve-dao-token,0.231616
2026-04-18 18:04:45.615491,bitcoin,75829
2026-04-18 18:04:45.620474,ethereum,2354.55
2026-04-18 18:04:45.628442,tether,1.0
2026-04-18 18:04:45.635426,usd-coin,0.999888
2026-04-18 18:04:45.643409,binancecoin,631.28
2026-04-18 18:04:45.652377,solana,86.25
2026-04-18 18:04:45.656372,ripple,1.43
2026-04-18 18:04:45.664351,cardano,0.249316
2026-04-18 18:04:45.672331,dogecoin,0.095113
2026-04-18 18:04:45.680303,tron,0.329201
2026-04-18 18:04:45.688283,polkadot,1.28
2026-04-18 18:04:45.694266,litecoin,55.55
2026-04-18 18:04:45.703248,bitcoin-cash,444.46
2026-04-18 18:04:45.707235,chainlink,9.32
2026-04-18 18:04:45.720209,stellar,0.169891
2026-04-18 18:04:45.735156,uniswap,3.37
2026-04-18 18:04:45.739148,avalanche-2,9.41
2026-04-18 18:04:45.751113,cosmos,1.79
2026-04-18 18:04:45.755102,monero,350.34
2026-04-18 18:04:45.767069,ethereum-classic,8.5
2026-04-18 18:04:45.773056,filecoin,0.950766
2026-04-18 18:04:45.783038,aptos,0.942171
2026-04-18 18:04:45.786020,arbitrum,0.127078
2026-04-18 18:04:45.800980,optimism,0.126598
2026-04-18 18:04:45.817943,near,1.35
2026-04-18 18:04:45.830906,internet-computer,2.5
2026-04-18 18:04:45.836884,vechain,0.0070887
2026-04-18 18:04:45.886751,hedera-hashgraph,0.089114
2026-04-18 18:04:45.947587,algorand,0.10748
2026-04-18 18:04:45.958558,the-sandbox,0.080676
2026-04-18 18:04:45.965541,decentraland,0.09254
2026-04-18 18:04:45.973519,theta-token,0.221951
2026-04-18 18:04:45.983547,axie-infinity,1.13
2026-04-18 18:04:46.005725,elrond-erd-2,4.23
2026-04-18 18:04:46.018693,tezos,0.36578
2026-04-18 18:04:46.022680,flow,0.03574642
2026-04-18 18:04:46.031056,eos,0.081909
2026-04-18 18:04:46.036046,neo,2.9
2026-04-18 18:04:46.042027,kava,0.056426
2026-04-18 18:04:46.051013,dash,34.66
2026-04-18 18:04:46.055989,zcash,323.3
2026-04-18 18:04:46.066283,iota,0.057334
2026-04-18 18:04:46.069274,maker,1792.21
2026-04-18 18:04:46.075258,aave,104.98
2026-04-18 18:04:46.083239,compound-governance-token,26.84
2026-04-18 18:04:46.087225,sushi,0.213617
2026-04-18 18:04:46.095248,yearn-finance,2698.2
2026-04-18 18:04:46.101218,curve-dao-token,0.231646
2026-04-18 18:05:47.004644,bitcoin,75817
2026-04-18 18:05:47.007635,ethereum,2354.38
2026-04-18 18:05:47.012627,tether,1.0
2026-04-18 18:05:47.017865,usd-coin,0.999898
2026-04-18 18:05:47.022850,binancecoin,630.98
2026-04-18 18:05:47.025479,solana,86.21
2026-04-18 18:05:47.028472,ripple,1.43
2026-04-18 18:05:47.031464,cardano,0.24929
2026-04-18 18:05:47.034100,dogecoin,0.095034
2026-04-18 18:05:47.042225,tron,0.329269
2026-04-18 18:05:47.046168,polkadot,1.28
2026-04-18 18:05:47.051160,litecoin,55.53
2026-04-18 18:05:47.057535,bitcoin-cash,444.47
2026-04-18 18:05:47.060527,chainlink,9.31
2026-04-18 18:05:47.063656,stellar,0.16988
2026-04-18 18:05:47.066649,uniswap,3.37
2026-04-18 18:05:47.071635,avalanche-2,9.41
2026-04-18 18:05:47.075952,cosmos,1.79
2026-04-18 18:05:47.079941,monero,350.43
2026-04-18 18:05:47.081935,ethereum-classic,8.5
2026-04-18 18:05:47.085479,filecoin,0.950748
2026-04-18 18:05:47.090463,aptos,0.942203
2026-04-18 18:05:47.094595,arbitrum,0.127081
2026-04-18 18:05:47.097583,optimism,0.126601
2026-04-18 18:05:47.100575,near,1.35
2026-04-18 18:05:47.105535,internet-computer,2.5
2026-04-18 18:05:47.109516,vechain,0.00708784
2026-04-18 18:05:47.112506,hedera-hashgraph,0.089105
2026-04-18 18:05:47.115825,algorand,0.107464
2026-04-18 18:05:47.119816,the-sandbox,0.080675
2026-04-18 18:05:47.125132,decentraland,0.092461
2026-04-18 18:05:47.129112,theta-token,0.221999
2026-04-18 18:05:47.133101,axie-infinity,1.13
2026-04-18 18:05:47.140300,elrond-erd-2,4.23
2026-04-18 18:05:47.144374,tezos,0.36571
2026-04-18 18:05:47.147365,flow,0.03574043
2026-04-18 18:05:47.151356,eos,0.081909
2026-04-18 18:05:47.157600,neo,2.89
2026-04-18 18:05:47.160589,kava,0.056424
2026-04-18 18:05:47.164871,dash,34.67
2026-04-18 18:05:47.168868,zcash,322.85
2026-04-18 18:05:47.173843,iota,0.057319
2026-04-18 18:05:47.176239,maker,1792.62
2026-04-18 18:05:47.179230,aave,104.92
2026-04-18 18:05:47.184407,compound-governance-token,26.83
2026-04-18 18:05:47.188395,sushi,0.213614
2026-04-18 18:05:47.191386,yearn-finance,2697.98
2026-04-18 18:05:47.195511,curve-dao-token,0.231627
2026-04-18 18:06:48.033110,bitcoin,75815
2026-04-18 18:06:48.038232,ethereum,2353.86
2026-04-18 18:06:48.041496,tether,1.0
2026-04-18 18:06:48.047584,usd-coin,0.999924
2026-04-18 18:06:48.051577,binancecoin,630.92
2026-04-18 18:06:48.056229,solana,86.19
2026-04-18 18:06:48.058225,ripple,1.43
2026-04-18 18:06:48.062212,cardano,0.249204
2026-04-18 18:06:48.069051,dogecoin,0.095004
2026-04-18 18:06:48.072037,tron,0.329246
2026-04-18 18:06:48.075221,polkadot,1.28
2026-04-18 18:06:48.081201,litecoin,55.54
2026-04-18 18:06:48.085622,bitcoin-cash,444.42
2026-04-18 18:06:48.089611,chainlink,9.31
2026-04-18 18:06:48.092605,stellar,0.169866
2026-04-18 18:06:48.098699,uniswap,3.37
2026-04-18 18:06:48.102673,avalanche-2,9.4
2026-04-18 18:06:48.106421,cosmos,1.79
2026-04-18 18:06:48.112410,monero,350.29
2026-04-18 18:06:48.118086,ethereum-classic,8.5
2026-04-18 18:06:48.121079,filecoin,0.950247
2026-04-18 18:06:48.124167,aptos,0.942266
2026-04-18 18:06:48.130471,arbitrum,0.127118
2026-04-18 18:06:48.135962,optimism,0.12655
2026-04-18 18:06:48.138952,near,1.35
2026-04-18 18:06:48.142942,internet-computer,2.5
2026-04-18 18:06:48.147111,vechain,0.00708714
2026-04-18 18:06:48.151551,hedera-hashgraph,0.089098
2026-04-18 18:06:48.154784,algorand,0.107407
2026-04-18 18:06:48.159771,the-sandbox,0.080695
2026-04-18 18:06:48.164939,decentraland,0.092483
2026-04-18 18:06:48.168918,theta-token,0.22205
2026-04-18 18:06:48.171941,axie-infinity,1.13
2026-04-18 18:06:48.175046,elrond-erd-2,4.23
2026-04-18 18:06:48.180033,tezos,0.365661
2026-04-18 18:06:48.183023,flow,0.03574974
2026-04-18 18:06:48.185144,eos,0.081909
2026-04-18 18:06:48.188137,neo,2.89
2026-04-18 18:06:48.191129,kava,0.056406
2026-04-18 18:06:48.195532,dash,34.66
2026-04-18 18:06:48.199378,zcash,322.41
2026-04-18 18:06:48.203517,iota,0.05733
2026-04-18 18:06:48.205514,maker,1791.54
2026-04-18 18:06:48.209504,aave,104.8
2026-04-18 18:06:48.212497,compound-governance-token,26.82
2026-04-18 18:06:48.215633,sushi,0.213517
2026-04-18 18:06:48.218625,yearn-finance,2698.95
2026-04-18 18:06:48.221619,curve-dao-token,0.231569
2026-04-18 18:07:49.148816,bitcoin,75822
2026-04-18 18:07:49.152001,ethereum,2354.05
2026-04-18 18:07:49.162147,tether,1.0
2026-04-18 18:07:49.172278,usd-coin,0.999887
2026-04-18 18:07:49.180548,binancecoin,630.79
2026-04-18 18:07:49.184724,solana,86.18
2026-04-18 18:07:49.189715,ripple,1.43
2026-04-18 18:07:49.193696,cardano,0.249238
2026-04-18 18:07:49.197688,dogecoin,0.094974
2026-04-18 18:07:49.201674,tron,0.329219
2026-04-18 18:07:49.205665,polkadot,1.28
2026-04-18 18:07:49.211687,litecoin,55.54
2026-04-18 18:07:49.215677,bitcoin-cash,444.42
2026-04-18 18:07:49.218664,chainlink,9.31
2026-04-18 18:07:49.223585,stellar,0.169847
2026-04-18 18:07:49.228225,uniswap,3.37
2026-04-18 18:07:49.232309,avalanche-2,9.4
2026-04-18 18:07:49.234596,cosmos,1.79
2026-04-18 18:07:49.238583,monero,350.31
2026-04-18 18:07:49.246932,ethereum-classic,8.5
2026-04-18 18:07:49.249922,filecoin,0.95014
2026-04-18 18:07:49.257607,aptos,0.942322
2026-04-18 18:07:49.261596,arbitrum,0.127101
2026-04-18 18:07:49.265953,optimism,0.126549
2026-04-18 18:07:49.268946,near,1.35
2026-04-18 18:07:49.271950,internet-computer,2.5
2026-04-18 18:07:49.278338,vechain,0.00708609
2026-04-18 18:07:49.282320,hedera-hashgraph,0.089102
2026-04-18 18:07:49.285557,algorand,0.107393
2026-04-18 18:07:49.290528,the-sandbox,0.080684
2026-04-18 18:07:49.293681,decentraland,0.092494
2026-04-18 18:07:49.297672,theta-token,0.222156
2026-04-18 18:07:49.300665,axie-infinity,1.13
2026-04-18 18:07:49.303656,elrond-erd-2,4.23
2026-04-18 18:07:49.310401,tezos,0.365723
2026-04-18 18:07:49.314536,flow,0.03574099
2026-04-18 18:07:49.316527,eos,0.081909
2026-04-18 18:07:49.321519,neo,2.89
2026-04-18 18:07:49.327821,kava,0.056383
2026-04-18 18:07:49.330814,dash,34.65
2026-04-18 18:07:49.333936,zcash,322.59
2026-04-18 18:07:49.338928,iota,0.057306
2026-04-18 18:07:49.343976,maker,1791.23
2026-04-18 18:07:49.346375,aave,104.71
2026-04-18 18:07:49.348368,compound-governance-token,26.79
2026-04-18 18:07:49.352360,sushi,0.21349
2026-04-18 18:07:49.356632,yearn-finance,2699.9
2026-04-18 18:07:49.361850,curve-dao-token,0.231541
2026-04-18 18:08:50.232449,bitcoin,75830
2026-04-18 18:08:50.235568,ethereum,2354.31
2026-04-18 18:08:50.244707,tether,1.0
2026-04-18 18:08:50.250318,usd-coin,0.999865
2026-04-18 18:08:50.255445,binancecoin,631.03
2026-04-18 18:08:50.259422,solana,86.19
2026-04-18 18:08:50.262428,ripple,1.43
2026-04-18 18:08:50.264816,cardano,0.249275
2026-04-18 18:08:50.272784,dogecoin,0.09497
2026-04-18 18:08:50.276677,tron,0.329167
2026-04-18 18:08:50.279669,polkadot,1.28
2026-04-18 18:08:50.283976,litecoin,55.53
2026-04-18 18:08:50.287974,bitcoin-cash,444.41
2026-04-18 18:08:50.290959,chainlink,9.31
2026-04-18 18:08:50.298327,stellar,0.169849
2026-04-18 18:08:50.303370,uniswap,3.37
2026-04-18 18:08:50.305677,avalanche-2,9.4
2026-04-18 18:08:50.308667,cosmos,1.79
2026-04-18 18:08:50.312667,monero,349.72
2026-04-18 18:08:50.317489,ethereum-classic,8.5
2026-04-18 18:08:50.320479,filecoin,0.950338
2026-04-18 18:08:50.324961,aptos,0.942292
2026-04-18 18:08:50.327952,arbitrum,0.12714
2026-04-18 18:08:50.332940,optimism,0.126591
2026-04-18 18:08:50.337808,near,1.35
2026-04-18 18:08:50.341792,internet-computer,2.5
2026-04-18 18:08:50.346011,vechain,0.00708861
2026-04-18 18:08:50.348997,hedera-hashgraph,0.0891
2026-04-18 18:08:50.351989,algorand,0.107368
2026-04-18 18:08:50.357261,the-sandbox,0.080691
2026-04-18 18:08:50.361247,decentraland,0.092481
2026-04-18 18:08:50.364427,theta-token,0.221908
2026-04-18 18:08:50.367416,axie-infinity,1.13
2026-04-18 18:08:50.373590,elrond-erd-2,4.24
2026-04-18 18:08:50.376581,tezos,0.365642
2026-04-18 18:08:50.379573,flow,0.0357423
2026-04-18 18:08:50.383567,eos,0.081909
2026-04-18 18:08:50.387079,neo,2.9
2026-04-18 18:08:50.391060,kava,0.056362
2026-04-18 18:08:50.393141,dash,34.64
2026-04-18 18:08:50.396214,zcash,322.58
2026-04-18 18:08:50.401202,iota,0.05725
2026-04-18 18:08:50.404410,maker,1787.42
2026-04-18 18:08:50.408391,aave,104.55
2026-04-18 18:08:50.411375,compound-governance-token,26.76
2026-04-18 18:08:50.415733,sushi,0.213509
2026-04-18 18:08:50.418727,yearn-finance,2699.93
2026-04-18 18:08:50.422717,curve-dao-token,0.231522
2026-04-18 18:09:51.612178,bitcoin,75830
2026-04-18 18:09:51.617266,ethereum,2354.53
2026-04-18 18:09:51.632956,tether,1.0
2026-04-18 18:09:51.639945,usd-coin,0.999853
2026-04-18 18:09:51.647915,binancecoin,630.92
2026-04-18 18:09:51.666391,solana,86.2
2026-04-18 18:09:51.674370,ripple,1.43
2026-04-18 18:09:51.682350,cardano,0.249295
2026-04-18 18:09:51.698307,dogecoin,0.094963
2026-04-18 18:09:51.699286,tron,0.329153
2026-04-18 18:09:51.720449,polkadot,1.28
2026-04-18 18:09:51.728681,litecoin,55.54
2026-04-18 18:09:51.732670,bitcoin-cash,444.41
2026-04-18 18:09:51.748986,chainlink,9.31
2026-04-18 18:09:51.759011,stellar,0.169858
2026-04-18 18:09:51.776799,uniswap,3.37
2026-04-18 18:09:51.783770,avalanche-2,9.4
2026-04-18 18:09:51.795506,cosmos,1.79
2026-04-18 18:09:51.803668,monero,349.69
2026-04-18 18:09:51.810648,ethereum-classic,8.51
2026-04-18 18:09:51.814634,filecoin,0.950132
2026-04-18 18:09:51.900456,aptos,0.942301
2026-04-18 18:09:51.904638,arbitrum,0.127184
2026-04-18 18:09:51.913614,optimism,0.126549
2026-04-18 18:09:51.916606,near,1.35
2026-04-18 18:09:51.999481,internet-computer,2.5
2026-04-18 18:09:52.006685,vechain,0.00708674
2026-04-18 18:09:52.015775,hedera-hashgraph,0.089091
2026-04-18 18:09:52.022759,algorand,0.107396
2026-04-18 18:09:52.033725,the-sandbox,0.08069
2026-04-18 18:09:52.051000,decentraland,0.092464
2026-04-18 18:09:52.113793,theta-token,0.22173
2026-04-18 18:09:52.122770,axie-infinity,1.13
2026-04-18 18:09:52.130878,elrond-erd-2,4.24
2026-04-18 18:09:52.136226,tezos,0.365558
2026-04-18 18:09:52.150064,flow,0.03573771
2026-04-18 18:09:52.156333,eos,0.081909
2026-04-18 18:09:52.163397,neo,2.89
2026-04-18 18:09:52.175916,kava,0.056357
2026-04-18 18:09:52.185071,dash,34.64
2026-04-18 18:09:52.187083,zcash,322.63
2026-04-18 18:09:52.199203,iota,0.05724
2026-04-18 18:09:52.203276,maker,1786.0
2026-04-18 18:09:52.216722,aave,104.48
2026-04-18 18:09:52.224710,compound-governance-token,26.7
2026-04-18 18:09:52.232679,sushi,0.213533
2026-04-18 18:09:52.249634,yearn-finance,2700.16
2026-04-18 18:09:52.266592,curve-dao-token,0.231518
2026-04-18 18:10:53.209564,bitcoin,75831
2026-04-18 18:10:53.213211,ethereum,2354.67
2026-04-18 18:10:53.224570,tether,1.0
2026-04-18 18:10:53.228557,usd-coin,0.999793
2026-04-18 18:10:53.231548,binancecoin,631.09
2026-04-18 18:10:53.234902,solana,86.22
2026-04-18 18:10:53.238890,ripple,1.43
2026-04-18 18:10:53.241888,cardano,0.24933
2026-04-18 18:10:53.245096,dogecoin,0.094976
2026-04-18 18:10:53.250081,tron,0.329128
2026-04-18 18:10:53.253170,polkadot,1.28
2026-04-18 18:10:53.256322,litecoin,55.54
2026-04-18 18:10:53.260292,bitcoin-cash,444.38
2026-04-18 18:10:53.263402,chainlink,9.31
2026-04-18 18:10:53.268393,stellar,0.16993
2026-04-18 18:10:53.272581,uniswap,3.37
2026-04-18 18:10:53.276837,avalanche-2,9.4
2026-04-18 18:10:53.278834,cosmos,1.79
2026-04-18 18:10:53.283972,monero,349.48
2026-04-18 18:10:53.287962,ethereum-classic,8.5
2026-04-18 18:10:53.290954,filecoin,0.949911
2026-04-18 18:10:53.294213,aptos,0.942339
2026-04-18 18:10:53.296208,arbitrum,0.127227
2026-04-18 18:10:53.303360,optimism,0.126562
2026-04-18 18:10:53.307353,near,1.35
2026-04-18 18:10:53.311339,internet-computer,2.5
2026-04-18 18:10:53.319639,vechain,0.00708743
2026-04-18 18:10:53.323699,hedera-hashgraph,0.089047
2026-04-18 18:10:53.326072,algorand,0.107395
2026-04-18 18:10:53.334058,the-sandbox,0.080702
2026-04-18 18:10:53.339039,decentraland,0.092467
2026-04-18 18:10:53.342028,theta-token,0.221742
2026-04-18 18:10:53.346446,axie-infinity,1.13
2026-04-18 18:10:53.353784,elrond-erd-2,4.24
2026-04-18 18:10:53.357776,tezos,0.365525
2026-04-18 18:10:53.361765,flow,0.03573687
2026-04-18 18:10:53.367043,eos,0.082015
2026-04-18 18:10:53.371018,neo,2.89
2026-04-18 18:10:53.374011,kava,0.056364
2026-04-18 18:10:53.378630,dash,34.64
2026-04-18 18:10:53.382619,zcash,322.63
2026-04-18 18:10:53.385624,iota,0.057216
2026-04-18 18:10:53.388602,maker,1791.33
2026-04-18 18:10:53.392594,aave,104.29
2026-04-18 18:10:53.395606,compound-governance-token,26.68
2026-04-18 18:10:53.399579,sushi,0.213645
2026-04-18 18:10:53.403685,yearn-finance,2700.67
2026-04-18 18:10:53.406678,curve-dao-token,0.231532
2026-04-18 18:11:54.398260,bitcoin,75830
2026-04-18 18:11:54.402253,ethereum,2354.38
2026-04-18 18:11:54.415242,tether,1.0
2026-04-18 18:11:54.418209,usd-coin,0.999807
2026-04-18 18:11:54.422198,binancecoin,631.14
2026-04-18 18:11:54.431174,solana,86.22
2026-04-18 18:11:54.434166,ripple,1.43
2026-04-18 18:11:54.438154,cardano,0.24935
2026-04-18 18:11:54.447130,dogecoin,0.094956
2026-04-18 18:11:54.450122,tron,0.329191
2026-04-18 18:11:54.453116,polkadot,1.28
2026-04-18 18:11:54.461095,litecoin,55.54
2026-04-18 18:11:54.465085,bitcoin-cash,444.27
2026-04-18 18:11:54.469070,chainlink,9.32
2026-04-18 18:11:54.475064,stellar,0.169943
2026-04-18 18:11:54.482039,uniswap,3.37
2026-04-18 18:11:54.485031,avalanche-2,9.4
2026-04-18 18:11:54.492012,cosmos,1.78
2026-04-18 18:11:54.498995,monero,349.55
2026-04-18 18:11:54.505974,ethereum-classic,8.5
2026-04-18 18:11:54.511965,filecoin,0.950049
2026-04-18 18:11:54.516943,aptos,0.942259
2026-04-18 18:11:54.524474,arbitrum,0.127246
2026-04-18 18:11:54.530456,optimism,0.126593
2026-04-18 18:11:54.537437,near,1.35
2026-04-18 18:11:54.543421,internet-computer,2.5
2026-04-18 18:11:54.548410,vechain,0.00708841
2026-04-18 18:11:54.554392,hedera-hashgraph,0.089001
2026-04-18 18:11:54.561383,algorand,0.107395
2026-04-18 18:11:54.566363,the-sandbox,0.080701
2026-04-18 18:11:54.585311,decentraland,0.092466
2026-04-18 18:11:54.597277,theta-token,0.221844
2026-04-18 18:11:54.600271,axie-infinity,1.13
2026-04-18 18:11:54.603262,elrond-erd-2,4.24
2026-04-18 18:11:54.613249,tezos,0.365566
2026-04-18 18:11:54.633999,flow,0.03573691
2026-04-18 18:11:54.637306,eos,0.082015
2026-04-18 18:11:54.652142,neo,2.9
2026-04-18 18:11:54.684053,kava,0.056354
2026-04-18 18:11:54.705996,dash,34.64
2026-04-18 18:11:54.749883,zcash,322.91
2026-04-18 18:11:54.785784,iota,0.057251
2026-04-18 18:11:54.799747,maker,1791.47
2026-04-18 18:11:54.803734,aave,104.08
2026-04-18 18:11:54.809719,compound-governance-token,26.67
2026-04-18 18:11:54.818040,sushi,0.213648
2026-04-18 18:11:54.825022,yearn-finance,2700.96
2026-04-18 18:11:54.834994,curve-dao-token,0.231518
2026-04-18 18:12:55.811200,bitcoin,75822
2026-04-18 18:12:55.814442,ethereum,2353.93
2026-04-18 18:12:55.824844,tether,1.0
2026-04-18 18:12:55.829829,usd-coin,0.99986
2026-04-18 18:12:55.835312,binancecoin,631.12
2026-04-18 18:12:55.839303,solana,86.22
2026-04-18 18:12:55.842296,ripple,1.43
2026-04-18 18:12:55.845286,cardano,0.249367
2026-04-18 18:12:55.855218,dogecoin,0.09494
2026-04-18 18:12:55.861077,tron,0.329177
2026-04-18 18:12:55.863137,polkadot,1.28
2026-04-18 18:12:55.866262,litecoin,55.54
2026-04-18 18:12:55.870258,bitcoin-cash,444.26
2026-04-18 18:12:55.873342,chainlink,9.32
2026-04-18 18:12:55.875627,stellar,0.169951
2026-04-18 18:12:55.887063,uniswap,3.37
2026-04-18 18:12:55.892052,avalanche-2,9.4
2026-04-18 18:12:55.895295,cosmos,1.78
2026-04-18 18:12:55.897290,monero,349.7
2026-04-18 18:12:55.901279,ethereum-classic,8.5
2026-04-18 18:12:55.910468,filecoin,0.94984
2026-04-18 18:12:55.917331,aptos,0.942347
2026-04-18 18:12:55.924506,arbitrum,0.127216
2026-04-18 18:12:55.928496,optimism,0.126543
2026-04-18 18:12:55.933636,near,1.35
2026-04-18 18:12:55.942615,internet-computer,2.5
2026-04-18 18:12:55.946790,vechain,0.00708943
2026-04-18 18:12:55.952295,hedera-hashgraph,0.088979
2026-04-18 18:12:55.954657,algorand,0.107432
2026-04-18 18:12:55.957656,the-sandbox,0.080691
2026-04-18 18:12:55.960641,decentraland,0.092443
2026-04-18 18:12:55.963818,theta-token,0.221847
2026-04-18 18:12:55.976272,axie-infinity,1.13
2026-04-18 18:12:55.981268,elrond-erd-2,4.24
2026-04-18 18:12:55.985655,tezos,0.365475
2026-04-18 18:12:55.990640,flow,0.03574473
2026-04-18 18:12:55.994794,eos,0.082015
2026-04-18 18:12:56.000681,neo,2.9
2026-04-18 18:12:56.008947,kava,0.056342
2026-04-18 18:12:56.017689,dash,34.63
2026-04-18 18:12:56.024831,zcash,323.03
2026-04-18 18:12:56.030798,iota,0.057208
2026-04-18 18:12:56.039910,maker,1791.5
2026-04-18 18:12:56.042895,aave,103.89
2026-04-18 18:12:56.046329,compound-governance-token,26.65
2026-04-18 18:12:56.055591,sushi,0.213652
2026-04-18 18:12:56.058587,yearn-finance,2700.97
2026-04-18 18:12:56.060583,curve-dao-token,0.231452
